Acessos;CorFolhaApical;CorPeciolo;CorFolhaDesenv;CorNerv;CorCortexCaule;CorExternaCaule;CorEpidCaule;CorRamosTerm;CorExternaRzs;CorCortexRzs;CorPolpaRzs;NLobulos;Pubescencia;FormaLobuloCentral;PosicaoPeciolo;Sinuosidade;ComprEstip;HabCrescCaule;TipoPlan;MargEstip;HabRamif;NiveisRam;ProemCicatrizesFolhas;FormaRzs;TxtEpidermeRzs;PresPedunculoRzs;PosicaoRzs;Flowering;DestqPelicRz;DestqCortexRz;ConstrRzs;ComprFilotaxia;AnguloRamif;ComprLobulo;LargLobulo;RelComprLar;ComprPeciolo;EspEntreCasca;ComprMedRzs;DiamMedRzs;HCNPic;NR;PA;DRY;DMCsg;PTR;PPA;IC;AP
659;BGM-0889;7;5;5;3;3;6;3;5;4;2;2;5;1;5;3;3;5;1;1;1;3;1;2;3;7;5;3;0;3;5;1;7;90;12.1;3.48;3.513973928;17.1;2.263333333;18.55555556;58.65;8.02957577932748;3.46246284670099;3.79191836666512;3.84000119270756;37.1413304448126;9.81780694040341;13.0424459863394;36.6402470700866;1.62498029694237
664;BGM-0894;7;3;5;3;3;9;3;5;4;1;1;5;1;5;3;3;5;2;1;1;1;1;2;2;7;5;3;0;3;3;1;7;80;14.62;4.28;3.415795832;22.84;2.033333333;21.33333333;51.13666667;6.1818970000718;5.16844684585633;3.73518791591394;4.87100627592561;34.0199649602073;16.9941703003458;18.0409067354011;47.8132986208444;1.78237906962431
670;BGM-0902;3;3;5;3;3;9;3;3;4;2;3;5;0;5;1;3;5;1;2;1;2;1;2;2;7;5;3;0;3;3;3;5;100;12.8;3.02;4.230478309;21.66;2.49;25.45833333;56.52;8.04452953784431;3.63091252482719;3.77308634254955;4.02041306728657;36.686590583711;11.6286296909839;15.5901716001061;41.4303291553918;1.7492645493455
679;BGM-0914;3;7;5;3;3;5;4;3;4;2;3;5;1;5;3;7;5;1;1;1;2;2;2;1;7;3;2;0;4;3;1;5;90;13.12;3;4.427906792;17.24;1.436666667;20.95833333;71.79666667;8.11972045567343;3.65958444496228;3.2710047162553;5.35959870825631;33.4922857473204;17.9223634274049;18.2210068799106;43.6610756480782;2.02043644181616
691;BGM-0931;7;2;5;3;3;7;1;3;4;1;1;5;1;5;3;3;5;1;1;1;2;1;2;2;3;5;2;0;4;3;3;5;70;21.68;3.04;7.183690476;23.52;2.35665841452208;26.374466558463;58.7035885462208;4.00749099573326;4.03559442651072;2.76225491550919;5.36667303702321;32.9956935528727;18.3673737161249;15.8752199555673;53.0005794964745;1.72044833690266
699;BGM-0941;5;3;3;3;1;3;1;5;3;2;3;5;0;5;3;7;5;1;1;1;3;2;2;2;7;3;3;0;4;3;3;5;90;14.56;3.32;4.403015871;18.88;4.296666667;24.08333333;76.80333333;8.00296592756622;3.54129506934597;3.75998833458219;6.70577071037305;32.5647354192732;19.5187893598595;18.7641834327306;45.2928732976895;1.90246670681935
703;BGM-0945;5;5;5;3;3;9;3;5;4;2;3;3;0;5;7;7;5;1;1;1;3;3;2;2;7;0;2;1;3;3;1;5;90;13.62;3.38;4.035099034;16.66;2.183333333;24.72916667;56.33833333;8.1087354072281;3.58512899680462;3.42329869265099;4.78757043228086;34.9007414174194;13.5006267583549;22.1443816510669;36.5439014937527;2.25888088763146
711;BGM-0954;7;7;5;3;3;9;4;5;4;2;3;5;1;5;7;7;5;1;2;1;2;2;1;3;7;5;3;0;3;3;1;5;100;15.96;1.8;8.941944444;21.74;1.986666667;19.7925;45.36166667;7.98202755094278;2.43170876876309;3.63958167920902;3.93851584153841;35.3533809517053;8.53406485756141;18.4457307513825;25.049913490394;1.95753859207508
715;BGM-0959;5;1;5;3;2;5;2;3;1;1;1;5;0;5;1;3;5;1;1;1;3;0;2;2;3;3;3;1;3;3;3;5;90;14.3;3.98;3.597539732;17.14;1.943333333;24.29166667;54.02666667;8.03181092769069;3.53173776263427;3.6482814588679;5.21155751745988;34.8977955824318;17.0838364267469;15.6193874736579;53.6200646798299;1.57134834810088
716;BGM-0960;5;7;5;3;3;8;3;5;2;2;3;3;0;5;7;3;5;1;2;2;2;3;2;3;3;3;2;1;4;3;2;5;90;12.52;2.54;5.001729194;18.86;2.776666667;16.335;45.9525;8.0919989413381;2.58106979563416;4.12215755710384;4.1600927339736;35.0801179042712;7.78261508596296;16.9609476067145;24.3989159548893;2.0110291843285
722;BGM-0967;7;5;5;3;3;9;3;5;3;2;2;5;0;5;7;7;5;1;1;1;1;0;2;4;7;3;3;1;3;3;3;5;0;16;3.66;4.384346522;17.48;2.566666667;18.66666667;56.93916667;5.59348011897749;3.52218045592258;2.32340874111072;5.51740951301041;36.3063170225423;16.3542117267768;20.7279130936946;44.0957776431539;2.19137541852067
737;BGM-0984;5;9;5;7;3;6;3;7;1;1;1;5;1;5;7;7;5;1;2;1;2;1;2;2;7;3;3;1;4;3;2;5;100;14.3;3.5;4.093586566;22.66;1.953333333;20.04166667;54.045;6.16405530317744;4.82006270737102;3.61958324060603;5.12287279690427;34.7125080642026;16.1861325381851;20.169771780964;39.125680289094;1.97405690960263
741;BGM-0989;5;2;5;3;3;9;3;3;4;1;1;5;0;9;1;3;5;1;2;1;3;1;1;1;7;5;3;0;3;3;1;5;90;14.92;3.66;4.082850343;19.06;1.74;23.41666667;49.54333333;6.28876644721285;4.5620154261552;3.79421335521732;4.95433847680677;36.9943484057134;14.2131169204289;32.8886608042682;28.2448448414439;2.12647824789642
744;BGM-0993;5;7;5;5;1;8;4;5;3;3;2;5;0;5;3;7;5;2;1;1;3;1;2;2;7;5;3;0;3;3;2;7;90;16.78;4.46;3.78450936;21.94;1.73;20.47916667;52.99166667;7.4816353535824;3.66489078793327;3.48057658535756;5.14524289935802;34.5910304161457;13.0833133570077;12.995624261897;46.711935776879;1.69716229193133
748;BGM-0998;7;2;5;3;3;9;3;3;4;3;2;5;1;4;3;3;5;2;2;1;2;2;1;2;7;5;3;1;4;3;1;5;100;14.22;2.26;6.386143486;13.42;1.513333333;22.91666667;49.8975;4.20115661655881;3.06073312263924;3.95159117057453;4.42875507161152;36.0665174978068;11.9603185182648;13.3228583065812;43.4693733868494;1.78262150522326
765;BGM-1041;5;3;5;3;2;5;4;3;4;4;1;5;0;5;3;7;5;1;2;1;2;1;2;2;7;3;3;1;3;3;2;7;90;10.04;2.98;3.370569923;14.8;2.37;22.22916667;55.805;3.54796834206025;3.83296350494435;3.46572686435503;5.69398496568846;35.232300704112;15.1328551742483;21.2883864993507;40.9205849948736;1.99142990093505
770;BGM-1053;7;7;5;3;3;9;2;5;4;2;1;5;1;5;3;7;5;1;3;1;2;2;2;2;7;5;3;0;4;3;1;5;90;18.3;4.16;4.41038961;26.74;2.35665841452208;26.374466558463;58.7035885462208;6.18753892481935;4.03559442651072;3.22549009027584;4.66247184509434;33.9536037394504;15.1910864466073;20.3485156592335;41.8970876235198;2.10768837211226
818;BGM-1139;5;5;5;3;3;7;1;3;2;2;3;5;0;5;3;3;5;1;1;1;2;2;1;2;3;3;3;1;4;3;2;5;90;15.84;2.8;5.690361719;14.36;2.336666667;18.9;57.98;7.91419000285762;5.12289405720115;3.39856297567395;4.75683303286958;35.4706070751805;17.261458760833;19.1381327821906;44.753325601593;1.96181729216125
824;BGM-1146;5;5;5;3;3;9;3;5;4;2;3;5;1;5;1;7;5;1;1;1;3;2;2;2;7;5;1;0;3;3;1;5;90;15.72;4.36;3.612000777;19.9;3.296666667;19;60.47;8.12593534996497;3.82339363735861;3.43588445918568;5.26739355623142;34.3376401954658;13.9151471192716;16.7604126054931;42.1890142243659;1.98551298082244
852;BGM-1185;5;5;5;3;2;3;4;7;4;1;1;5;1;5;3;3;5;1;1;1;3;3;2;3;7;5;3;1;3;7;2;7;70;19.76;5;3.959126941;26.52;1.936666667;26;54.98222222;8.02729579745976;3.64935935225652;3.00261738984143;4.57768541401615;35.196720451868;14.0176792060257;16.5534442324668;43.5372516718363;2.05848719762351
853;BGM-1186;9;3;5;3;3;6;2;3;4;1;1;5;1;5;3;3;5;1;3;1;3;2;2;2;7;5;3;1;4;3;1;7;100;12.34;4;3.08801697;17.72;2.35665841452208;26.374466558463;58.7035885462208;6.18753892481935;4.03559442651072;3.54196005663819;6.54422679136453;36.6898189193327;21.076027995278;30.4465849798375;45.2626596157951;2.25355784031158
861;BGM-1198;3;2;5;3;3;9;3;3;4;2;2;5;1;5;1;3;5;1;1;1;2;3;1;1;7;5;2;1;3;5;1;5;80;14.26;4.1;3.483813571;21.86;4.023333333;23.25;62.71916667;7.94498522283648;3.90978972687616;4.29321948656362;4.21763246252175;32.8490795341984;12.8675093827689;17.0166060611465;41.0558916149304;1.92261228885236
867;BGM-1210;3;1;5;3;2;3;4;3;3;2;2;7;1;3;3;3;5;1;2;1;3;2;2;3;7;5;2;1;3;3;1;7;110;17.48;3.98;4.400341402;20.24;2.79;24;63.35;7.67242400855066;3.62451035480611;4.05352270833357;4.79969853310209;34.6136442025431;12.8173944132471;16.621209754603;42.4280821006667;1.77990160801937
885;BGM-1249;7;5;5;3;1;5;2;5;1;1;1;5;1;5;7;7;5;1;2;1;2;3;1;2;3;0;2;1;3;7;1;3;100;13.86;4.06;3.416486565;15.2;2.53;28.08333333;62.25083333;7.98785115953898;3.25356260776547;4.32137260802694;5.91466640985503;38.6363176847862;14.1257018005286;15.5982980814586;49.4301617922148;1.68862158727606
888;BGM-1252;7;5;5;3;3;7;1;5;1;1;1;5;1;2;7;3;5;2;2;1;3;2;2;2;3;0;3;1;4;7;3;5;100;17.3;5.26;3.2947447;25.4;1.883333333;20.41666667;53.57;4.36656275727858;2.97014121250386;3.93876842939728;5.30388040273026;36.1868025158068;11.7619821485271;11.1677318791401;40.7247030889499;1.66416455002277
927;BGM-1300;5;7;5;5;3;9;3;5;4;1;1;5;1;5;3;3;5;1;2;1;1;0;2;1;7;0;3;0;3;3;1;5;0;12.88;2.14;6.033178995;16.84;2.963333333;27.125;67.77583333;7.35287796956569;3.48020349170868;3.02287711169462;6.04638341072092;35.2234022984486;20.3008970358446;26.033909307373;44.8414032069332;1.92733674809394
931;BGM-1306;5;7;5;3;1;3;4;5;4;3;1;5;0;5;3;7;5;1;1;1;2;0;1;2;7;5;3;1;4;3;2;5;90;11.94;3.42;3.489915966;18.54;2.07;27.04166667;66.775;4.93095396312063;3.82105726003171;3.51829824853902;5.31665318089426;33.9884845464208;16.677793369722;16.6058127998956;52.6532292209573;1.77795733839474
968;BGM-1354;7;3;5;3;3;9;1;3;4;1;1;5;1;5;3;3;5;1;2;1;2;2;2;1;7;5;3;0;4;3;1;5;100;18.58;4.5;4.13149266;24.8;2.316666667;26.375;61.42333333;4.35999811029342;3.51264975914288;4.02831605780546;5.44215198711489;34.6285640428092;17.6035690288731;19.0498014222607;45.3584102620038;1.9137689740989
976;BGM-1363;5;5;5;3;3;9;3;5;4;1;1;5;1;5;3;3;5;1;1;1;1;0;2;2;7;5;3;0;3;3;1;5;0;11.6;3.18;3.676690115;16.58;2.256666667;24.83333333;51.65888889;7.13274400668803;4.07086184023648;2.34821141166391;4.73587883418279;37.5299464289193;12.5865166970243;18.6816877519819;39.9669153184473;2.03401739073913
978;BGM-1365;7;3;5;3;2;5;4;3;4;2;1;5;1;3;3;3;5;1;1;1;1;0;1;2;7;5;3;0;4;7;3;5;0;18.04;4.12;4.383639044;21.04;3.193333333;17.66666666;56.76777778;4.36396548214359;2.93311001264399;3.1603207603774;4.07049583160705;31.0557489670952;11.1130044844847;14.0195931134862;40.4229478607324;1.73286817051275
997;BGM-1389;9;3;5;3;2;6;3;5;4;3;1;5;1;2;3;7;5;1;2;1;2;1;2;2;7;5;3;1;4;3;2;3;90;18.98;6.58;2.886696223;29.6;3.156666667;36.76666667;54.24444444;6.26933838192018;3.5887412530664;4.00470284086169;5.94931453580492;38.6097252473806;15.9070825661114;27.4068961450028;35.6700850491072;2.18406264925973
1004;BGM-1400;9;3;5;3;3;6;3;5;4;4;1;5;0;5;3;3;5;1;2;1;3;2;2;3;7;3;3;1;4;3;1;3;100;16.06;4.76;3.374436856;18.42;2.256666667;31.79166667;57.40416667;4.83728839608932;3.33604525570116;3.94524776816265;4.71283676750503;34.8452988446598;14.0274042958598;16.6543535036763;45.7297467635272;1.84443376913445
1041;BGM-1448;5;5;5;3;3;9;2;5;4;3;1;5;1;9;7;3;5;1;2;1;2;2;1;4;7;5;3;1;3;3;3;5;90;15.94;1.82;8.769212246;18.72;1.116666667;17.33333333;58.41666667;5.28299571821628;4.61735098587598;3.74040892577022;4.36209977759394;34.8055460602786;12.5663761875929;12.1980467664647;52.4836106276372;1.75609818304227
1048;BGM-1456;5;5;5;3;3;6;2;3;4;1;1;5;0;5;3;3;5;1;2;1;2;1;2;2;7;5;3;0;3;3;3;5;90;12.4;3.84;3.23496337;18.6;3.803333333;31.66666667;73.42;4.75491814836944;4.03559442651072;3.01427947534605;6.43215028025763;34.5865872597157;20.5846488570864;22.6446287510496;44.9569528564226;2.00908340990942
1064;BGM-1482;5;3;5;3;3;7;1;3;1;1;1;5;1;7;3;3;5;1;2;1;1;0;2;2;3;5;2;0;4;3;2;7;0;17.72;4.22;4.196230599;24.4;2.753333333;27.61111111;56.12333333;8.28472923960137;4.26946502157021;2.63808881587044;5.94809940190791;36.2995222373468;14.6574200906729;15.2572480895374;44.2411534704148;2.03356078514688
1073;BGM-1491;7;7;5;3;2;3;3;3;4;1;1;5;1;5;3;7;5;1;2;1;2;1;1;3;7;0;2;1;3;3;2;5;90;17.68;5.54;3.191360383;26.32;2.186666667;33.66666667;79.73333333;6.18753892481935;4.03559442651072;3.95851658697786;4.71877733868765;34.3006805923575;14.4760981900965;20.7138378989718;33.7537397923477;1.88808731766708
1087;BGM-1511;7;3;5;3;2;5;4;3;4;2;2;5;1;5;3;3;5;1;2;1;2;2;2;2;7;5;3;1;3;3;1;3;100;16.38;4;4.120438596;15.44;2.11;20.22222222;58.06666667;6.18753892481935;3.69757165423637;4.10159327950089;4.34314217201938;32.5260104137863;14.1389025173807;13.6765032958329;51.2268372709972;1.52666193802842
1093;BGM-1519;5;7;5;3;3;7;2;3;1;1;1;5;1;5;3;7;5;1;1;1;1;0;2;2;3;0;3;0;3;3;3;3;0;18.34;5.32;3.446610762;21.22;2.636666667;27;59.23333333;3.1628811774721;2.84655488447002;2.5802716753314;4.51802506341199;32.9292947936205;12.2381051288792;13.7624432886115;44.868053898532;1.88875099495386
1117;BGM-1558;3;3;5;3;3;6;2;3;4;1;1;5;0;5;3;7;5;1;2;1;2;2;2;2;7;0;3;1;3;3;1;3;100;15.64;4.68;3.346153886;22.46;1.183333333;38.66666667;56.73;4.19547421613808;3.504521395901;3.57151838703987;6.11448118039961;36.2190708472482;14.3624720285111;15.2710933036511;47.9864322900761;1.86306516336567
1129;BGM-1581;7;7;5;5;2;4;1;5;1;1;1;5;1;5;3;3;5;1;1;2;1;3;2;2;3;3;2;0;4;3;1;5;0;13;3.88;3.351477733;16.54;1.22;33.66666667;50.20333333;7.45795759686035;4.24409326379069;3.33528029038889;5.06005673412711;36.7449287934985;12.6329509677183;17.4278953499799;44.0228956991109;1.69444604655489
1136;BGM-1588;9;5;5;5;1;3;4;5;4;4;2;3;0;5;7;7;5;1;1;1;2;1;2;2;7;0;3;0;4;3;1;3;80;15.26;4.9;3.111994291;22.32;1.593333333;28.66666667;67.66666667;7.00500741997624;4.0584266860778;3.30246224415695;5.91432443125975;37.3464251099304;19.6761883029877;22.5212071790017;45.2909264104474;1.84089635260095
1162;BGM-1621;7;2;5;3;3;6;1;3;1;4;1;5;1;3;7;3;5;1;2;1;3;3;2;2;3;3;3;1;4;7;1;5;100;12.42;4.98;2.49479193;18.48;2.08;26;58.27333333;7.89283879772806;4.75935482149313;3.50015114634312;6.81060626358529;34.4561174259045;22.2685897831234;19.7019728979505;51.4950731293223;1.86298960693504
1172;BGM-1633;5;1;5;5;2;8;2;3;3;2;1;5;1;5;3;3;5;1;1;1;2;1;2;2;3;5;3;0;3;3;1;5;90;13.62;2.06;6.626473001;16.62;3.03;31.88888889;53.54666666;7.83510652682644;2.71224694808225;3.42395146349297;4.60144687113189;33.0646145431849;12.9117879433995;14.2423556569226;44.9346296674284;1.49994777485938
1188;BGM-1657;5;5;5;3;2;5;4;5;4;2;1;5;1;5;1;7;5;1;1;1;2;2;1;3;3;5;3;0;4;3;1;5;90;10.94;3.14;3.492230135;15.02;2.496666667;23.16583333;59.92666667;3.73329292321637;3.968866307563;3.90836969883264;6.10471240361914;34.561776263176;18.989073558665;21.906176992102;48.3806238264275;1.8127522891792
1222;BGM-1698;3;5;5;3;2;5;4;5;4;1;1;5;1;5;1;7;5;1;1;1;3;0;2;2;7;5;3;0;4;3;2;5;70;13.26;3.24;4.09481844;23.96;2.293333333;26.33333333;55.30416667;5.06834096530809;3.95908260764936;3.07870055661397;5.22268244697542;33.0359551210293;18.0626468753929;21.8840436255138;46.396411484137;1.84265455387434
1223;BGM-1699;5;5;5;3;3;7;1;5;1;1;1;3;1;6;3;3;5;1;2;1;2;1;2;2;3;5;3;0;4;3;3;5;80;15.46;1.6;9.711007297;19.52;2.34;20.29166667;54.6325;7.94831456378706;3.2089260902294;3.3686214558073;4.20739202328547;33.3487913089576;10.256944874312;14.3076463795941;38.7856554462186;1.77734926387726
1247;BGM-1724;7;5;5;3;3;6;2;3;1;1;1;5;1;9;3;3;5;1;1;1;2;3;2;2;3;3;3;0;4;3;3;5;100;16.78;2.7;6.28022832;22.86;2.35665841452208;26.374466558463;58.7035885462208;6.18753892481935;4.03559442651072;3.95978400441603;4.81163612884849;34.3740053416816;13.5918925650137;17.0781664091852;43.3432549902018;1.90737189291118
1259;BGM-1736;7;7;5;3;3;9;2;5;4;2;1;5;1;5;3;7;5;1;1;1;3;0;2;2;7;0;2;0;4;5;1;3;70;15.74;4.48;3.533667365;24.52;3.756666667;22;65.19666667;6.18753892481935;4.03559442651072;3.39548827978316;5.06995349228121;36.7629070152926;14.4101116603006;15.5901320523739;46.4533663050424;1.68207207795181
1261;BGM-1738;7;7;5;5;3;7;1;5;3;1;1;5;1;5;3;3;5;1;1;1;2;3;1;2;7;5;2;1;4;3;2;5;90;10.84;3.52;3.086081871;15.8;2.416666667;26.33333333;64.66444444;7.78461574308053;4.00879301217436;3.18089089373049;5.69873359179014;35.6577514689986;16.9307218788257;15.3397670974933;53.0469100475416;1.87612327056218
1267;BGM-1744;5;2;5;3;3;9;3;3;4;2;2;5;0;7;3;3;5;1;2;1;2;2;1;3;7;5;3;0;3;3;2;5;100;12.94;2.72;4.818828305;17.26;2.663333333;18.83333333;71.67666667;6.81267311141895;3.90047938379099;3.84238554614274;5.79662240080707;35.9316447085601;22.4023347537854;26.1885613280456;42.9040168303881;2.10542762497539
1295;BGM-1772;5;5;5;3;3;9;3;3;4;1;1;7;0;5;3;3;5;1;2;1;2;2;2;2;7;3;3;1;4;3;3;5;100;13.64;3.96;3.460832398;17.86;1.36;24.875;51.45083333;5.08326585903424;3.88527335077299;3.76761331905882;4.89364644976852;33.6579361693872;12.0566409173799;14.5539265051902;43.1782818785634;1.72930607755049
1298;BGM-1779;5;3;5;5;3;9;3;5;4;4;2;5;0;5;1;3;5;1;2;1;2;3;2;3;7;5;3;0;3;3;2;5;80;10.8;3.26;3.318348147;18.28;2.316666667;35.91666667;58.25416667;8.06439293142361;3.42843408995388;3.46083924330844;5.55302650909839;36.1527817244434;15.8807801585827;25.4420522123991;37.2945766938325;2.13994404234548
1313;BGM-1824;3;7;3;3;2;5;4;5;4;2;3;5;0;5;7;3;5;1;1;1;3;1;2;2;7;5;3;1;4;7;1;3;80;13.76;3.3;4.209756775;16.86;2.35665841452208;26.374466558463;58.7035885462208;6.18753892481935;4.03559442651072;3.54196005663819;6.22972879264767;36.3641623610859;20.4962810713329;21.8948498949301;49.4595900086562;1.88901217726142
1314;BGM-1828;7;7;5;3;3;8;2;5;2;1;2;5;0;2;7;7;5;1;1;1;2;2;2;1;3;5;2;0;4;7;1;7;80;13.96;4.04;3.452997433;17.26;2.88;20;53.3;7.98049022445786;3.9159515986004;3.05548323353792;5.6348635195105;34.8381238940995;16.7145020377227;21.9767794856287;41.7213226282925;2.12180373416825
1315;BGM-1830;5;2;5;3;1;7;1;3;2;2;3;5;0;5;7;7;5;1;2;1;2;3;2;2;3;0;3;1;3;5;1;5;100;13.84;3.78;3.700467448;18.34;2.186666667;32.66666667;60.68333333;6.18753892481935;4.03559442651072;3.85812032667525;4.54083392737168;35.0953188892015;12.6076089088268;14.9720596620655;42.4871311329886;1.98036539068937
1323;BGM-1865;5;7;5;3;1;4;1;5;1;1;1;5;1;5;5;7;5;1;1;2;1;0;2;2;3;5;2;0;4;7;1;3;0;15.44;4.6;3.361827122;20.54;2.35665841452208;26.374466558463;58.7035885462208;6.18753892481935;4.03559442651072;2.35454482780826;6.16683379320122;32.4007684415699;21.4675401491844;10.5001853850135;54.4964865151112;1.45734525389363
1324;BGM-1866;5;5;5;3;3;9;2;3;4;2;2;5;0;9;3;7;5;1;1;1;1;0;2;2;7;3;3;0;3;3;2;5;0;17.22;2.84;6.107992748;24.06;2.5;25.125;44.69166667;4.26232489929832;3.73235644338584;3.46488120330508;4.8003634142668;33.361691245419;13.3775622606595;14.1155672943634;49.1387728409273;1.7284552763836
1332;BGM-1942;5;3;5;3;3;7;2;5;2;1;1;3;0;5;1;3;5;1;1;1;2;3;2;2;3;5;3;1;3;3;2;5;70;14.46;3.92;3.698380039;17.3;1.5;20.75;58.66166667;8.03758726361298;3.98084641788996;2.87561558057161;6.79037926610543;28.9193126532811;27.0762313031095;27.085314857639;47.1271891182296;2.30722856623356
1334;BGM-1957;5;1;5;3;3;9;3;3;4;2;3;5;0;6;3;3;5;1;1;1;3;3;2;2;7;5;3;0;3;3;3;4.87006678809958;90;15.62;1.18;13.32750583;17.02;1.893333333;27.19333333;63.95;8.04056222128246;3.56977566041077;3.58606293708653;5.21439004857446;30.3397148387435;18.3893237618978;24.806203769508;41.9884602600755;2.09774521508825
1337;BGM-1980;3;5;5;3;3;9;3;3;4;4;3;3;0;5;1;3;5;1;2;1;2;1;2;2;7;5;3;0;3;3;2;5;100;9.46;3.2;2.960795455;13.62;1.85;19.70833333;49.9075;7.73368105551474;3.42269970592686;3.8248830367967;4.67648569296127;34.2294156505176;13.1267425356222;15.5079878020753;39.7208542453389;1.96888058139332
1344;BGM-2022;3;5;5;3;3;7;1;3;1;1;1;5;1;9;3;3;5;1;4;1;1;0;2;2;3;5;3;0;4;3;3;5;0;17.4;3.68;4.734059022;25.56;2.256666667;23.12416667;63.08083333;8.03758726361298;5.68466658184086;2.4475852952333;5.41677818428308;35.7123566868001;17.7895991608519;23.322040483685;41.384200164395;2.18793163055353
1346;BGM-2026;7;3;5;3;3;6;2;5;3;1;1;5;0;5;3;3;5;1;1;1;1;0;1;2;3;5;2;0;4;7;2;5;0;14.98;3.72;4.025319958;20.95;2.471666667;27.16666667;62.34583333;7.83489746691657;3.39759660421083;3.30693823578318;5.68256087358296;36.9546219772259;16.7815419202436;15.5688702744057;51.5748004843217;1.73005734032516
1347;BGM-2028;5;1;5;3;2;3;3;3;3;1;1;5;0;5;3;3;5;1;2;1;2;2;2;2;7;3;3;1;4;3;3;5;80;12.92;3.7;3.495406229;19.84;1.796666667;29.04166667;54.56583333;8.00179527180288;4.37691752369408;3.98118274750219;5.36798004378347;36.9537400369401;16.2767963057067;17.8675267904454;48.3138878232871;1.56922154468772
1349;BGM-2030;5;7;5;5;3;7;2;5;1;1;1;5;1;5;3;7;5;1;2;1;2;0;2;2;3;5;3;0;4;3;3;5;90;17.76;3.82;4.662008421;23.06;4.15;25.91833333;71.6175;8.00721205073553;4.65618926939411;3.61673913256852;7.63161698276807;34.8049046808117;27.5761410470977;18.9320062981273;57.7574187854234;1.90658720977974
1362;BGM-2058;7;3;5;3;3;7;1;3;1;1;1;7;1;6;3;7;5;1;1;1;1;0;2;2;3;0;2;0;4;7;3;3;0;22.1;2.78;7.976051535;22.48;1.626666667;19.44444444;50.03111111;6.23106158962293;3.97122419147667;2.78254617740673;4.01135667499944;32.9625735220775;12.2199363798359;11.5974937416201;53.2233023085624;1.68533935947106
1367;BGM-2063;9;5;5;3;3;8;2;5;4;1;2;5;1;5;3;7;5;1;1;1;2;1;2;3;7;0;2;1;4;7;2;3;80;17.56;4.2;4.190063108;23.46;1.096666667;27.11111111;57.93888889;7.28295898329775;3.89667719912543;2.80239431833249;5.17586827742999;32.3210379452227;15.1502698447304;13.6362129754381;48.1236689851599;1.58136041765572
1372;BGM-2070;7;5;5;3;2;5;4;5;4;4;1;5;1;5;3;3;5;1;1;1;2;2;2;3;7;5;3;1;4;7;2;7;90;16.88;5.46;3.092842158;26.5;2.35665841452208;26.374466558463;58.7035885462208;6.18753892481935;4.03559442651072;3.24393225930617;5.95394887376235;33.1970097054882;20.988972618531;23.8076930267465;47.1508364374927;2.03883530863938
1383;BGM-2083;7;5;5;3;3;9;3;5;4;1;1;7;1;3;3;3;5;1;2;1;2;1;1;2;7;5;2;0;3;5;1;5;80;19.18;3.98;4.827727527;29.32;2.79;25;61.32666667;7.97042226842126;3.71126544891851;2.83248646128111;4.86257768523678;32.9351718762424;13.9035439798141;14.078793831284;50.2529342456672;1.70886746236634
1385;BGM-2085;7;3;5;3;1;4;1;3;1;1;1;5;0;7;7;3;5;1;1;1;3;2;1;2;3;0;2;1;4;7;3;5;110;17.96;7.14;2.522621251;28.1;2.466666667;25.33333333;66.78222222;7.97042226842126;3.0021132909106;3.67197839889847;4.64419687971459;33.2654992719611;12.5325057063982;11.4553331953812;51.7183323150193;1.45133042097137
1398;BGM-2104;7;5;3;3;3;9;4;3;4;1;1;1;1;5;7;7;3;1;1;1;2;2;1;3;7;5;2;1;3;3;2;3;80;12.12;3.18;3.811004441;18.12;1.616666667;23.11666667;58.38;7.71509860425475;3.84319402721277;3.40816049009113;6.37240499551501;33.3174823028716;16.9042058725296;14.0688164979228;56.528498356392;1.69841825887075
1401;BGM-2108;7;5;5;3;1;4;1;3;1;2;1;3;0;2;3;3;5;1;2;1;1;0;2;2;3;5;3;1;4;7;2;3;0;13.58;4.6;2.964723419;21.4;2.35665841452208;26.374466558463;58.7035885462208;6.18753892481935;4.03559442651072;3.38689030074771;5.04810475998917;33.6254881955906;16.1193603453439;13.8629684701849;57.6216541673359;1.40987962650048
1407;BGM-2120;7;7;3;7;3;6;2;7;4;1;1;3;1;5;3;3;3;1;1;1;2;2;1;3;7;5;3;1;3;3;2;3;115;16.48;4.48;3.705098039;20.8;2.381666667;29.16666667;58.54833333;4.99899047923788;4.78124929430031;3.68487540282696;5.62834502973856;34.7856034933419;25.4793205841047;20.51104470679;54.9734091238373;1.68212841907226
1409;BGM-2122;3;7;5;3;3;4;1;5;1;1;1;5;0;4;3;7;5;1;1;1;2;1;2;2;7;0;3;1;3;3;2;3;100;13.9;2.14;6.510909091;16.34;2.35665841452208;26.374466558463;58.7035885462208;6.18753892481935;4.03559442651072;3.45110831758593;4.62136272187054;31.4645193766171;13.28018564748;13.4040783955627;58.275576029227;1.27360938359211
1410;BGM-2123;7;5;5;5;3;6;2;5;1;2;1;5;1;5;3;3;5;1;2;1;2;2;2;3;3;5;3;1;3;7;3;3;90;12.2;3.8;3.224430379;21.58;2.658333333;30.24833333;59.26708333;7.69889178989257;4.41177215810938;2.91860746718919;8.5385258170293;36.9048588250033;25.7101022753901;27.4440530932874;46.3166258279752;2.08325905004722
